#,Name,Type 1,Type 2,Category,Height,Weight,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed,Total,Average,Generation,Mythical,Legendary,Evolve From
1,Bulbasaur,Grass,Poison,Seed Pokemon,0.7,6.9,45,49,49,65,65,45,318,53,1,0,0,
2,Ivysaur,Grass,Poison,Seed Pokemon,1,13,60,62,63,80,80,60,405,67.5,1,0,0,1
3,Venusaur,Grass,Poison,Seed Pokemon,2,100,80,82,83,100,100,80,525,87.5,1,0,0,2
3,Venusaur (Mega Venusaur),Grass,Poison,Seed Pokemon,2.4,155.5,80,100,123,122,120,80,625,104.17,1,0,0,2
3,Venusaur (Gigantamax),Grass,Poison,Seed Pokemon,24,0,80,82,83,100,100,80,525,87.5,,,,
4,Charmander,Fire,nan,Lizard Pokemon,0.6,8.5,39,52,43,60,50,65,309,51.5,1,0,0,
5,Charmeleon,Fire,nan,Flame Pokemon,1.1,19,58,64,58,80,65,80,405,67.5,1,0,0,4
6,Charizard,Fire,Flying,Flame Pokemon,1.7,90.5,78,84,78,109,85,100,534,89,1,0,0,5
6,Charizard (Mega Charizard X),Fire,Dragon,Flame Pokemon,1.7,110.5,78,130,111,130,85,100,634,105.67,1,0,0,5
6,Charizard (Mega Charizard Y),Fire,Flying,Flame Pokemon,1.7,100.5,78,104,78,159,115,100,634,105.67,1,0,0,5
6,Charizard (Gigantamax),Fire,Flying,Flame Pokemon,28,0,78,84,78,109,85,100,534,89,1,0,0,5
7,Squirtle,Water,nan,Tiny Turtle Pokemon,0.5,9,44,48,65,50,64,43,314,52.33,1,0,0,
8,Wartortle,Water,nan,Turtle Pokemon,1,22.5,59,63,80,65,80,58,405,67.5,1,0,0,7
9,Blastoise,Water,nan,Shellfish Pokemon,1.6,85.5,79,83,100,85,105,78,530,88.33,1,0,0,8
9,Blastoise (Mega Blastoise),Water,nan,Shellfish Pokemon,1.6,101.1,79,103,120,135,115,78,630,105,1,0,0,8
9,Blastoise (Gigantamax),Water,nan,Shellfish Pokemon,25,0,79,83,100,85,105,78,530,88.33,1,0,0,8
10,Caterpie,Bug,nan,Worm Pokemon,0.3,2.9,45,30,35,20,20,45,195,32.5,1,0,0,
11,Metapod,Bug,nan,Cocoon Pokemon,0.7,9.9,50,20,55,25,25,30,205,34.17,1,0,0,10
12,Butterfree,Bug,Flying,Butterfly Pokemon,1.1,32,60,45,50,90,80,70,395,65.83,1,0,0,11
12,Butterfree,Bug,Flying,Butterfly Pokemon,17,0,60,45,50,90,80,70,395,65.83,1,0,0,11
13,Weedle,Bug,Poison,Hairy Bug Pokemon,0.3,3.2,40,35,30,20,20,50,195,32.5,1,0,0,
14,Kakuna,Bug,Poison,Cocoon Pokemon,0.6,10,45,25,50,25,25,35,205,34.17,1,0,0,13
15,Beedrill,Bug,Poison,Poison Bee Pokemon,1,29.5,65,90,40,45,80,75,395,65.83,1,0,0,14
15,Beedrill (Mega Beedrill),Bug,Poison,Poison Bee Pokemon,1.4,40.5,65,150,40,15,80,145,495,82.5,1,0,0,14
16,Pidgey,Normal,Flying,Tiny Bird Pokemon,0.3,1.8,40,45,40,35,35,56,251,41.83,1,0,0,
17,Pidgeotto,Normal,Flying,Bird Pokemon,1.1,30,63,60,55,50,50,71,349,58.17,1,0,0,16
18,Pidgeot,Normal,Flying,Bird Pokemon,1.5,39.5,83,80,75,70,70,101,479,79.83,1,0,0,17
18,Pidgeot (Mega Pidgeot),Normal,Flying,Bird Pokemon,2.2,50.5,83,80,80,135,80,121,579,96.5,1,0,0,17
19,Rattata,Normal,nan,Mouse Pokemon,0.3,3.5,30,56,35,25,35,72,253,42.17,1,0,0,
19,Rattata (Alolan Rattata),Dark,Normal,Mouse Pokemon,0.3,3.8,30,56,35,25,35,72,253,42.17,1,0,0,
20,Raticate,Normal,nan,Mouse Pokemon,0.7,18.5,55,81,60,50,70,97,413,68.83,1,0,0,19
20,Raticate (Alolan Raticate),Dark,Normal,Mouse Pokemon,0.7,25.5,75,71,70,40,80,77,413,68.83,1,0,0,19
21,Spearow,Normal,Flying,Tiny Bird Pokemon,0.3,2,40,60,30,31,31,70,262,43.67,1,0,0,
22,Fearow,Normal,Flying,Beak Pokemon,1.2,38,65,90,65,61,61,100,442,73.67,1,0,0,21
23,Ekans,Poison,nan,Snake Pokemon,2,6.9,35,60,44,40,54,55,288,48,1,0,0,
24,Arbok,Poison,nan,Cobra Pokemon,3.5,65,60,95,69,65,79,80,448,74.67,1,0,0,23
25,Pikachu,Electric,nan,Mouse Pokemon,0.4,6,35,55,40,50,50,90,320,53.33,1,0,0,
25,Pikachu (Partner Pikachu),Ground,nan,Mouse Pokemon,21,0,45,80,50,75,60,120,430,71.67,1,0,0,
25,Pikachu (Gigantamax),Ground,nan,Mouse Pokemon,0.4,6,45,80,50,75,60,120,430,71.67,1,0,0,
26,Raichu,Electric,nan,Mouse Pokemon,0.8,30,60,90,55,90,80,110,485,80.83,1,0,0,25
26,Raichu (Alolan Raichu),Electric,Psychic,Mouse Pokemon,0.7,21,60,85,50,95,85,110,485,80.83,1,0,0,25
27,Sandshrew,Ground,nan,Mouse Pokemon,0.6,12,50,75,85,20,30,40,300,50,1,0,0,
27,Sandshrew (Alolan Sandshrew),Ice,Steel,Mouse Pokemon,0.7,40,50,75,90,10,35,40,300,50,1,0,0,
28,Sandslash,Ground,nan,Mouse Pokemon,1,29.5,75,100,110,45,55,65,450,75,1,0,0,27
28,Sandslash (Alolan Sandslash),Ice,Steel,Mouse Pokemon,1.2,55,75,100,120,25,65,65,450,75,1,0,0,27
29,Nidoran (F),Poison,nan,Poison Pin Pokemon,0.4,7,55,47,52,40,40,41,275,45.83,1,0,0,
30,Nidorina,Poison,nan,Poison Pin Pokemon,0.8,20,70,62,67,55,55,56,365,60.83,1,0,0,29
31,Nidoqueen,Poison,Ground,Drill Pokemon,1.3,60,90,92,87,75,85,76,505,84.17,1,0,0,30
32,Nidoran (M),Poison,nan,Poison Pin Pokemon,0.5,9,46,57,40,40,40,50,273,45.5,1,0,0,
33,Nidorino,Poison,nan,Poison Pin Pokemon,0.9,19.5,61,72,57,55,55,65,365,60.83,1,0,0,32
34,Nidoking,Poison,Ground,Drill Pokemon,1.4,62,81,102,77,85,75,85,505,84.17,1,0,0,33
35,Clefairy,Fairy,nan,Fairy Pokemon,0.6,7.5,70,45,48,60,65,35,323,53.83,1,0,0,
36,Clefable,Fairy,nan,Fairy Pokemon,1.3,40,95,70,73,95,90,60,483,80.5,1,0,0,35
